-- Merging decision tree log ---
manifest
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/879be8a70b9f01fd422f0500f6021c0d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:221-247
	android:label
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:48-80
	android:roundIcon
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:116-161
	android:icon
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:162-188
	android:theme
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:189-220
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:14:16-47
profileable
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:15:5-41
	android:shell
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:15:18-38
meta-data#expo.modules.updates.ENABLED
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:16:5-83
	android:value
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:16:60-81
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:16:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:17:5-105
	android:value
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:17:81-103
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:17:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:18:5-99
	android:value
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:18:80-97
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:18:16-79
activity#com.nutrigo.app.MainActivity
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:19:5-32:16
	android:screenOrientation
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:19:280-316
	android:launchMode
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:19:135-166
	android:windowSoftInputMode
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:19:167-209
	android:exported
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:19:256-279
	android:configChanges
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:19:44-134
	android:theme
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:19:210-255
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:19:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:21:9-60
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:22:9-68
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:22:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.nutrigo.app+data:scheme:exp+nutrigo-app+data:scheme:nutrigo
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:24:7-31:23
category#android.intent.category.DEFAULT
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:26:9-67
	android:name
		ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:26:19-65
uses-sdk
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml
MERGED from [:expo] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-reanimated] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/dunguyen/training/react-native-training/healthy-food/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-font/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-font/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:4:5-44
MERGED from [:expo-image] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:4:5-44
MERGED from [:expo-manifests] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-manifests/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-linking/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-linking/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.8] /home/dunguyen/.gradle/caches/8.10.2/transforms/f1b4908ed793da14333a1774ab011ea3/transformed/react-android-0.76.8-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.8] /home/dunguyen/.gradle/caches/8.10.2/transforms/f1b4908ed793da14333a1774ab011ea3/transformed/react-android-0.76.8-release/AndroidManifest.xml:10:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/22613c09862f8e8bd75dddbb0337d948/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/22613c09862f8e8bd75dddbb0337d948/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/65ecbbadca4bffeb0cc687e99f10e849/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/65ecbbadca4bffeb0cc687e99f10e849/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0d9f8bc1180005aab6119e432bd6bfaa/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/0d9f8bc1180005aab6119e432bd6bfaa/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/e4de689e0968e10d7a12e56e7a0f06e2/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/dunguyen/.gradle/caches/8.10.2/transforms/e4de689e0968e10d7a12e56e7a0f06e2/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/dunguyen/.gradle/caches/8.10.2/transforms/f7ef4e7495928dda3c22383ce20c4c33/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/dunguyen/.gradle/caches/8.10.2/transforms/f7ef4e7495928dda3c22383ce20c4c33/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/26811816678d599bd73470596f10ba07/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/26811816678d599bd73470596f10ba07/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1f1ad80ec46b054b5a588aa8c7db831a/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/1f1ad80ec46b054b5a588aa8c7db831a/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ca55c22b789ea0411a3a68d7d3f928/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ca55c22b789ea0411a3a68d7d3f928/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ecaa8eed622ddda34822fa35336a8b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ecaa8eed622ddda34822fa35336a8b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/031f8020272b0bff80fd74fdb37ac4f4/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/031f8020272b0bff80fd74fdb37ac4f4/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e64574864c01f4a1f49e4be72aaa8bab/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/3e2a1406a02d2771b20d646b69886bb6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/3e2a1406a02d2771b20d646b69886bb6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/4d03be0cdefe4bf6a7d08e68f1666624/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/4d03be0cdefe4bf6a7d08e68f1666624/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/b5bb92fb0576c74d94db267582dceed5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/b5bb92fb0576c74d94db267582dceed5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/7a84a21bd5b7a8b9fc87394c3eb7b3ee/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/7a84a21bd5b7a8b9fc87394c3eb7b3ee/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/17c3510eb8354e12b0d726a1f98fc2b0/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/17c3510eb8354e12b0d726a1f98fc2b0/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/6803138cfdaf93fac574f9c89e546a4e/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/6803138cfdaf93fac574f9c89e546a4e/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/afdd2b2ff9423b223344ddf4286bdad7/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/afdd2b2ff9423b223344ddf4286bdad7/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/ec1bd376cff8a88afa3def1207b6134b/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/ec1bd376cff8a88afa3def1207b6134b/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/8fe918cd51e01fece4c4f8c0ec1b74e3/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/8fe918cd51e01fece4c4f8c0ec1b74e3/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/042428b3798e377a2448776d70e55a18/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/042428b3798e377a2448776d70e55a18/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/cfdd7558838a48e4c09a364816f4be8a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/dunguyen/.gradle/caches/8.10.2/transforms/cfdd7558838a48e4c09a364816f4be8a/transformed/ui-release/AndroidManifest.xml:5:5-44
